date,account_value
2023-01-03,100000.0
2023-01-03,99924.371875
2023-01-04,99734.0240625
2023-01-05,100022.6753125
2023-01-06,100096.94437499999
2023-01-09,100487.97375
2023-01-10,100946.485
2023-01-11,101584.97703125
2023-01-12,101693.08296875
2023-01-13,101312.91171875
2023-01-17,100374.17078125
2023-01-18,100907.71015625
2023-01-19,102805.8159375
2023-01-20,104395.989609375
2023-01-23,104101.811171875
2023-01-24,103170.14484375
2023-01-25,106296.91695312501
2023-01-26,107901.84210937501
2023-01-27,105090.74407676698
2023-01-30,106692.17799324036
2023-01-31,109217.17036941528
2023-02-01,126262.60821979523
2023-02-02,124374.3315904236
2023-02-03,123395.0664528656
2023-02-06,127324.5964528656
2023-02-07,122458.72645286561
2023-02-08,119169.64645286559
2023-02-09,117493.52645286561
2023-02-10,120642.7164528656
2023-02-13,120742.70645286562
2023-02-14,119888.20645286559
2023-02-15,117197.43645286559
2023-02-16,116795.2464528656
2023-02-17,115317.3564528656
2023-02-21,114641.4664528656
2023-02-22,115224.3464528656
2023-02-23,113703.28645286559
2023-02-24,113464.93894826889
2023-02-27,115767.68894826889
2023-02-28,114966.12894826889
2023-03-01,116212.37894826889
2023-03-02,121523.05894826888
2023-03-03,121596.5589482689
2023-03-06,120927.52894826888
2023-03-07,121247.3289482689
2023-03-08,119546.27894826888
2023-03-09,118239.47894826888
2023-03-10,119251.18894826889
2023-03-13,126125.12894826889
2023-03-14,128449.50894826889
2023-03-15,133369.1289482689
2023-03-16,129632.18894826891
2023-03-17,129921.28894826889
2023-03-20,132211.30894826888
2023-03-21,130712.7689482689
2023-03-22,133550.8589482689
2023-03-23,134650.8789482689
2023-03-24,132556.5989482689
2023-03-27,131364.4289482689
2023-03-28,134376.8289482689
2023-03-29,135820.2889482689
2023-03-30,138467.55394826888
2023-03-31,138998.9489482689
2023-04-03,139756.8189482689
2023-04-04,138035.89894826888
2023-04-05,141030.29894826887
2023-04-06,139983.35894826887
2023-04-10,138853.48894826887
2023-04-11,138775.7289482689
2023-04-12,142455.92894826888
2023-04-13,142762.60894826887
2023-04-14,141508.5889482689
2023-04-17,140819.52894826888
2023-04-18,139492.58894826888
2023-04-19,138102.3989482689
2023-04-20,137937.96894826888
2023-04-21,137551.96894826888
2023-04-24,134335.2689482689
2023-04-25,136670.53033233644
2023-04-26,150793.22353485107
2023-04-27,152008.45645051956
2023-04-28,153066.18452072144
2023-05-01,150768.42052566528
2023-05-02,149869.0305256653
2023-05-03,148302.86052566528
2023-05-04,148322.4605256653
2023-05-05,148734.6391113281
2023-05-08,148524.29900318146
2023-05-09,149164.91559135437
2023-05-10,150722.99326366422
2023-05-11,149903.96035448075
2023-05-12,152464.40035448078
